person,age,experience,lost,salary
6-LLJEH,20,1,263,716693
2-GLHFG,74,51,107,274393
6-FJFKL,27,1,165,723841
4-KJEJL,24,6,348,139419
5-JFFGH,26,3,286,650003
6-MFGJE,77,56,180,223249
4-MMLFE,35,10,552,179863
6-KMELJ,28,3,181,784904
6-FMHJE,76,55,179,243535
8-JJIGL,47,32,107,2596468
3-LJGIH,27,9,585,126884
6-FLJFE,64,40,168,273604
6-JMMIF,25,1,253,633848
8-JIIIH,65,43,149,206256
4-JIKHJ,65,33,78,2810439
9-KLFJJ,25,5,260,662390
4-HHIJK,27,7,623,158222
8-FMIGJ,20,2,192,742107
9-GFFLI,23,10,603,127173
4-FLFJL,30,9,663,128041
6-LIKLI,59,36,203,200251
9-HILJG,22,5,120,612808
6-IFMKH,61,40,138,207415
2-GJLJI,27,2,141,685908
2-IHIEI,21,4,192,685339
7-MFKHG,24,10,484,164530
4-FKLEJ,49,36,37,3373315
7-IKHFH,64,28,21,2188539
5-EGEIG,27,10,373,179656
5-KJFFI,22,4,240,722879
1-FMHGL,76,50,145,271249
3-KLELG,24,4,401,144452
1-JEKFG,34,9,486,137552
2-MIEMM,68,46,98,270556
6-EIFJF,27,3,194,693009
3-LELHE,62,38,106,216039
4-FEKHM,42,37,46,2673344
5-MEKMG,73,49,130,277631
1-JFGIL,63,42,131,238263
3-FHELE,41,34,65,3338499
2-MFEFK,23,7,636,165873
6-EFIIK,29,9,478,157188
6-KMGIL,55,37,82,2725133
2-FFLLL,28,10,688,138030
7-KGMMJ,25,5,569,143312
8-EJHEK,21,3,219,792782
6-IIKGF,38,6,422,166520
8-LIJIM,64,39,188,248249
4-EFMEH,66,42,172,244739
6-GKEEK,21,2,259,775842
1-IEJIE,66,31,51,3574400
1-EFKGH,37,7,539,126852
1-EIHII,47,28,87,2339401
2-KKHGE,27,8,448,148313
7-HIKLF,23,3,170,793225
6-LLMFE,47,21,92,3964762
5-HKJEL,35,4,667,125974
9-GIFLH,33,5,390,144024
8-GJELJ,79,54,175,245412
5-GFEKG,67,43,184,241625
9-MEKLE,67,20,90,3908264
5-HHJKG,59,25,49,3584788
6-IGJKE,21,4,251,642650
3-FEFME,26,4,232,711937
8-MJJJH,30,9,392,148751
7-HEFJI,23,2,131,777621
7-HMMIL,24,1,138,789213
3-FJEMJ,63,31,59,3446077
5-IHKFK,25,2,166,659209
7-LJJIE,50,23,44,2857529
4-MHGIH,33,9,504,154335
1-HHKJH,78,54,152,279472
3-GLKGE,48,32,95,3856393
7-EGFMG,24,6,700,145177
2-ELEFH,24,8,599,175260
5-MHGML,63,22,58,2911694
1-ELFGG,67,44,122,236239
8-LFIMM,37,6,352,143892
4-MFJGK,35,10,545,172913
1-FHGEF,77,53,133,227272
3-JKGJH,66,37,29,2373801
4-GMKFL,54,22,91,2476392
7-GIHJM,64,43,131,250953
8-MKLFF,70,44,187,242578
8-KJKMK,28,8,449,134148
9-KIFMM,52,32,116,3004401
3-HKKEK,72,45,182,272523
1-HMKME,27,1,101,674279
1-KIIMM,49,35,31,2337319
2-HFFEH,73,48,181,236527
5-ELIIL,69,30,43,2180005
2-KGHIM,60,40,77,2746674
8-HGGJK,37,7,317,168410
2-EIMLM,26,5,187,782489
8-IFILM,42,37,20,3272831
7-HGGKM,67,45,153,262177
7-JLMFM,67,42,153,219108
7-KMEJE,55,32,44,3494387
8-EFFKE,31,10,386,147776
5-HHFLH,27,1,219,757156
7-LIHMM,37,6,565,163239
8-EGFJG,28,6,375,156319
6-IEIFH,69,29,93,3834800
5-MHGMI,53,34,84,3982828
9-FELJI,32,5,522,135947
2-IGIJH,26,5,143,644042
9-HELEF,56,40,78,2566299
6-EGJLH,25,1,269,672895
9-FKFLK,78,54,162,219626
7-EEJLK,22,9,412,134088
8-GIKHJ,28,10,502,172423
2-IKFJJ,22,1,247,627475
6-HHLJK,26,4,196,781003
6-EGHIM,28,6,653,172292
4-MEHEF,22,7,337,159585
8-LHHGF,24,4,429,141233
8-HEJHH,65,39,149,247330
4-MHGJJ,73,52,148,217062
3-JMFHK,27,1,157,622189
6-MMMFE,26,1,174,772219
4-GLMMG,28,5,279,779218
2-IIFJG,59,31,88,2213225
4-FLHIE,22,3,120,646093
6-HGHMG,26,2,103,662317
5-GFIFJ,28,1,116,643217
3-ELIGH,68,31,54,2285259
8-MHEGE,70,47,209,225357
7-FEHEJ,54,24,67,2980890
3-HIMIH,26,2,122,760674
2-IFJIG,73,49,189,264452
3-GGMHH,60,40,98,3766431
1-MHHFM,33,7,381,145915
1-EHGGL,25,1,297,739666
6-GKIGM,21,5,171,653788
8-FGLJF,30,8,575,131946
6-MHLMJ,36,10,577,170526
5-IMJKK,38,10,358,174213
7-FFEEG,32,4,501,131089
6-HFFME,27,1,197,752404
7-LFLLI,21,3,242,638173
7-GHEHM,28,1,110,710705
8-MFFFF,32,7,693,172367
1-MJMFJ,26,1,269,762028
5-FIHFK,38,10,531,138772
8-MEGJM,63,36,89,3734812
4-IFKEK,71,44,205,246581
1-MFGFF,25,2,179,678604
8-GLFJL,73,47,128,210828
5-HLLMJ,24,4,206,791257
7-KIKIE,63,26,47,3620755
3-KKFJE,75,49,128,261426
7-HEGJM,73,52,208,278580
3-MFGIL,45,35,22,2040290
6-IGJEI,27,1,236,648460
4-MGMJG,21,4,282,721656
4-KHFIM,23,5,266,707961
8-LFILG,32,7,420,141679
4-IEKEF,68,23,60,2273575
7-EGLHH,26,3,212,770344
2-LEKMG,67,41,209,258741
6-MMFJH,22,3,183,691331
9-LLKFG,59,32,41,2651253
3-KFLFI,45,33,83,3370638
5-JIEHL,52,31,37,2089381
5-KLFHK,60,26,22,2386909
3-KFEMM,57,27,27,2369205
7-LIHLM,38,8,659,123292
8-LLJIE,68,41,139,273809
6-JFLMF,59,38,121,275994
5-KJIIL,49,23,114,2558065
4-HHEGI,78,56,125,242531
7-LLHKF,64,43,157,234916
4-JKFIH,74,50,143,277197
3-MLKME,77,50,96,202361
2-FHHGJ,37,4,387,125240
3-HIHMK,46,23,77,3526953
9-EELFG,26,6,692,120640
6-HHEFM,71,46,195,243018
7-EMKIJ,45,21,47,3170908
4-KEMFI,79,56,181,218491
9-JFGEG,28,2,193,656990
5-ELHMI,42,33,27,3793802
4-LHLIF,64,36,73,3563111
7-LMIKH,27,4,288,736321
2-KIILG,37,4,380,139475
6-EHILE,60,31,52,3012363
1-MGEFG,49,28,88,3272581
8-GFGFK,73,52,173,222003
9-LMEGH,70,49,146,275004
8-MMLJH,36,8,337,153020
9-IGFIM,55,20,90,2754316
1-FKKMM,68,43,121,227617
1-HHJLL,27,2,284,687436
6-JMLHM,46,20,34,2228298
4-FFLJF,65,25,62,3192297
6-ILFKE,63,42,97,242035
9-KKKLJ,26,4,175,685936
1-HLKJE,28,6,427,144763
6-MKFML,53,32,61,3461316
6-MGMHH,32,9,364,141240
5-FHKJM,60,34,175,228319
2-IMKFF,24,8,459,150444
9-KMMEF,33,6,376,146358
4-MLFIG,23,3,257,623862
6-JLGEF,30,7,590,151046
8-ELJFK,27,1,255,664713
8-LKMIK,71,28,74,3966548
9-EMGEK,77,52,110,274942
5-HKKIJ,73,51,195,266697
7-MMIKE,24,4,280,738083
6-IEEFF,79,52,198,279374
5-KEFHF,26,1,196,602584
2-MLILL,26,2,111,643484
3-JGIFG,77,56,200,243331
3-HJEEI,68,41,100,219359
7-HFIHE,78,51,155,228095
7-HHGKE,41,32,91,2811564
3-MGMGE,34,4,401,160706
2-FMGMK,28,8,439,146075
6-JKLGH,21,2,193,649111
6-LKJFF,24,9,597,162615
4-KKJGL,27,4,280,747401
4-IJHMF,46,29,96,2908664
7-HFGFJ,23,5,151,733522
1-KHLIE,50,31,58,2126627
4-KHHHK,62,32,39,2841074
5-MGIEE,68,31,59,3203679
5-MGKME,64,21,78,3284169
4-FMGMH,23,2,253,692754
8-FLFGH,63,35,54,3958686
6-KEIJJ,27,1,150,663190
5-EKGKG,75,49,179,249917
5-GJIFM,26,5,264,604794
9-JFIKI,59,20,75,2591826
6-FMHHE,32,8,529,136316
7-FKGLE,79,58,184,257547
7-EEEML,23,4,390,168979
8-JFIIJ,26,1,164,707787
5-IFMME,29,7,333,152830
3-HJJJF,34,10,351,140207
4-FEJLH,71,44,131,274892
9-GHIEH,70,25,54,2296520
9-MGIHE,67,40,103,213256
8-GILFG,64,29,112,3436422
3-ILLLI,64,40,204,231435
3-GMMKJ,26,2,268,628918
1-MIGIH,26,5,571,122341
1-KIKMJ,45,25,71,2593277
1-JHLGJ,72,51,192,207545
6-JIGEJ,22,9,564,160416
4-LKFFE,25,10,364,177617
4-HIIFL,70,37,72,2428660
1-FIHGF,61,26,51,3112711
1-LLHHF,24,5,654,147005
1-KKLLI,47,28,100,2618378
7-IGEHG,67,26,77,3708551
8-IMGKK,53,31,40,2642305
8-MIMML,55,35,79,2631792
5-GFEME,24,5,147,608533
4-JMJJL,25,4,327,140710
8-FELMM,37,7,578,131191
7-IKEHL,25,5,195,704006
7-FMKLH,57,38,88,2361992
7-MLKLJ,60,37,170,221403
8-EIFIF,76,53,156,233585
9-IHHKI,22,9,519,160745
8-GMEGJ,37,4,444,150073
3-EEKLI,62,38,162,258195
2-HHFJL,25,1,121,781660
9-IGMMG,79,57,123,273920
5-FJFHG,24,4,175,739345
3-IFKKL,23,1,275,616718
6-FLIKE,21,3,261,659749
8-EFLLJ,59,23,74,2244580
8-KHHKL,32,7,694,120366
5-EEILK,28,2,164,691077
9-FHGEM,28,5,313,141808
9-MEHFJ,24,5,228,688729
1-KMKHL,37,5,349,151160
4-GFMFH,65,29,60,3617985
8-IJHEE,66,39,73,2625737
8-FKIGE,27,2,111,664831
8-FLKJM,72,47,133,273941
9-KIFFE,68,40,94,3763715
2-LJGIJ,42,33,23,3130723
1-HJHKH,64,37,118,262586
6-FHILH,20,2,252,688106
8-LHKEK,26,9,588,124486
5-EJMLL,60,34,103,227508
2-JIGHE,44,38,55,2107354
6-IHMEI,60,34,141,275837
7-FMMGJ,33,10,430,120185
2-LFFHI,25,6,459,175747
2-IMMFH,75,50,119,229290
5-LHIEG,46,31,27,2617960
2-KGJMJ,68,44,112,267602
9-MLLIM,38,9,449,156636
7-GEILH,66,23,63,3864774
7-HKKIJ,29,7,431,165783
2-LHLJH,56,39,33,3238767
2-GHHEE,24,2,289,654484
